Model,Info source,Source,Statut,Damage function ? ,Model type,Geographical scope,Objective,Solution concept,Solution horizon,Solution method,Anticipation,Time discounting type,Policies,Base year,Time step,Time step comment,Horizon,Number of countries,Countries,Climate impact (any),Climate impact (number),No impact,Agriculture,Built capital,Economic output,Energy demand,Energy supply,Inequality,Other impact,Air pollution & health: Health impacts of air Pollution,Air pollution & health: Source-based aerosol emissions,Biodiversity,Energy access: Household energy consumption,Energy security: Fossil fuel imports & exports (region),Food access,Water availability,Other linkage,Population,Population age structure,Education level,Urbanization rate,GDP,Income distribution,Employment rate,Labor productivity,Total factor productivity,Autonomous energy efficiency improvements,Other socio economic driver,Family,Models,model_date,reference,IPCC ?,SSP ? ,EU ? ,modelisation,solution_algorithm,model_category,direction,regions-number,regions-comment,sectors-number,modelisation-type,economic-school,economic-theory,Field 20,Comment,Damage functions,Critiques,Nombre de fonctions de dommages,Number of usages,Damage functions 2
ENV-Linkages,IAMC database,IAM Consortium,,,CGE,Global,"The modelling work based on ENV-Linkages aims to assist governments in identifying least-cost policies or policy mixes on a range of environmental issues, including mitigation of climate change, phasing out fossil fuel subsidies and other green growth policies, such as environmental tax reform, policies to promote the transition to a circular economy, including linking to material and resources.",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,"The ENV-Linkages model is a recursive dynamic neo-classical general equilibrium model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2014,1,Annual,2060,26,"Brazil;Bulgaria, Croatia, Cyprus, Malta, Romania;Canada;Caspian countries;Chile and Colombia;China;EFTA, Israel,Turkey;France, Germany and Italy;India;Indonesia;Japan;Mexico;Middle East;North Africa;OECD Oceania (Australia and New Zealand);Other Africa;Other Asia;Other Europe;Other European Union;Other Latin America;Other Southeast Asia;Russia;South Africa;South Korea;United Kingdom;United States",1,2,,checked,,checked,,,,,checked,checked,,,checked,checked,,,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (endogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (endogenous),No,ENV,,,,,,,,,,,,,,,,,,,,,,0,
ENVISAGE,IAMC database,IAM Consortium,Non fait,Non,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,ENVISAGE,,,,,,,,,,,,,,,,,,,,,,0,
EPPA,IAMC database,IAM Consortium,,,Integrated assessment model,Global,"Projecting Economy, Energy, and Climate Impacts",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2007,5,5 years from 2015,2100,18,Africa;Australia and New Zealand;Brazil;Canada;China;Dynamic Asia;EU;India;Indonesia;Japan;Mexico;Middle East;Rest of East Asia;Rest of Eurasia;Rest of Latin America;Russia;South Korea;USA,1,2,,checked,,checked,,,,,checked,,,,checked,,checked,,Yes (exogenous),No,No,No,Yes (endogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,EPPA,,,,,,,,,,,,,,,,,,,,,,0,
Euro-Calliope,IAMC database,IAM Consortium,,,Energy system model,Regional,"Default: to minimise the actualised total system cost, including both investment costs and operation costs for a full weather year of operation.
Different objective functions are possible.",Partial equilibrium (fixed demand),,Optimization,,Discount rate exogenous,Emission tax,,0,Hourly,2020,35,"Austria,    Belgium,    Bulgaria,    Croatia,    Cyprus,    Czech Republic,    Denmark,    Estonia,    Finland,    France,    Germany,    Greece,    Hungary,    Ireland,    Italy,    Latvia,    Lithuania,    Luxembourg,    Netherlands,    Poland,    Portugal,    Romania,    Slovakia,    Slovenia,    Spain,    Sweden,    United Kingdom,    Iceland,    Norway,    Switzerland,    Albania,    Bosnia and Herzegovina,    Northern Macedonia,    Montenegro,    Serbia",0,0,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,Yes (endogenous),No,Euro,,,,,,,,,,,,,,,,,,,,,,0,
GCAM,IAMC database,IAM Consortium,Pas de fonction de dommage,Non,Integrated assessment model,Global,"GCAM is an integrated, multi-sector model that explores both human and Earth system dynamics. The role of models like GCAM is to bring multiple human and physical Earth systems together in one place to shed light on system interactions and provide scientific insights that would not otherwise be available from the pursuit of traditional disciplinary scientific research alone. GCAM is constructed to explore these interactions in a single computational platform with a sufficiently low computational requirement to allow for broad explorations of scenarios and uncertainties. Components of GCAM are designed to capture the behavior of human and physical systems, but they do not necessarily include the most detailed process-scale representations of its constituent components. On the other hand, model components in principle provide a faithful representation of the best current scientific understanding of underlying behavior.",General equilibrium (closed economy),Recursive dynamic (myopic),,"GCAM is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,,,,,32,Africa_Eastern;Africa_Northern;Africa_Southern;Africa_Western;Argentina;Australia_NZ;Brazil;Canada;Central America and Caribbean;Central Asia;China;Colombia;EU-12;EU-15;Europe_Eastern;Europe_Non_EU;European Free Trade Association;India;Indonesia;Japan;Mexico;Middle East;Pakistan;Russia;South Africa;South America_Northern;South America_Southern;South Asia;South Korea;Southeast Asia;Taiwan;USA,1,2,,checked,,,checked,,,,,checked,,checked,checked,checked,checked,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GCAM,"""GCAM
""",,,checked,checked,,,Recursive dynamic,Partial equilibrium,,,,,,,,,,,,,2,
GCAM-India,IAMC database,IAM Consortium,,,Integrated assessment model,Global,,,Recursive dynamic (myopic),,"GCAM-India is based on GCAM. GCAM is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2015,5,5,2100,32,,0,0,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,GCAM,,,,,,,,,,,,,,,,,,,,,,0,
GCAM-KAIST,IAMC database,IAM Consortium,,,Integrated assessment model,Global,,General equilibrium (closed economy),Recursive dynamic (myopic),,,,Emission tax;Pricing carbon stocks,2010,5,5,2100,32,USA 2.Canada 3.Mexico 4.Australia_NZ 5.Japan 6.South Korea 7.EU-12 8.EU-15 9.European Free Trade Association 10.Europe_Non_EU 11.Europe_Eastern 12.Russia 13.China 14.Taiwan 15.Central Asia 16.South Asia 17.Southeast Asia 18.Indonesia 19.India 20.Pakistan 21.Middle East 22.Africa_Eastern 23.Africa_Northern 24.Africa_Southern 25.Africa_Western 26.South Africa 27.Argentina 28.Brazil 29.Central America and Caribbean 30.Colombia 31.South America_Northern 32.South America_Southern,1,4,,checked,,checked,checked,checked,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,No,No,GCAM,,,,,,,,,,,,,,,,,,,,,,0,
GCAM-KSA,IAMC database,IAM Consortium,,,Integrated assessment model,Global,"GCAM-KSA is a global integrated assessment model that explores the interactions among economy, energy, water, land, and climate systems in a single computational platform. It is a modified version of GCAM v6.0. We have separated the Kingdom of Saudi Arabia (KSA) as a separate energy-economy region, i.e., GCAM–KSA includes 33 energy-economy regions (32 original regions plus KSA).",Partial equilibrium (price elastic demand),Recursive dynamic (myopic),,"GCAM-KSA is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2015,5,5-year,2100,33,Africa_Eastern;Africa_Northern;Africa_Southern;Africa_Western;Argentina;Australia_NZ;Brazil;Canada;Central America and Caribbean;Central Asia;China;Colombia;EU-12;EU-15;Europe_Eastern;Europe_Non_EU;European Free Trade Association;India;Indonesia;Japan;Mexico;Middle East;Pakistan;Russia;Saudi Arabia;South Africa;South America_Northern;South America_Southern;South Asia;South Korea;Southeast Asia;Taiwan;USA,1,1,,checked,,,,,,,checked,,,checked,checked,checked,checked,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GCAM,,,,,,,,,,,,,,,,,,,,,,0,
GEM-E3,IAMC database,IAM Consortium,Pas de fonction de dommage,Non,CGE,Global,"The GEM-E3 model is a multi-regional, multi-sectoral, recursive dynamic hybrid computable general equilibrium (CGE) model which provides details on the macro-economy and its interaction with the environment and the energy system. It incorporates micro-economic mechanisms and institutional features within a consistent macro-economic framework.",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,,Cap and trade;Capacity targets;Emission pricing;Emission tax;Feed-in-tariff;Fuel subsidies;Fuel taxes;Portfolio standard,2014,5,5,2100,46,,0,0,,,,,,,,,,,,checked,,,,,Yes (exogenous),No,Yes (endogenous),No,Yes (endogenous),No,Yes (endogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GEM,GEM-E3,,,checked,,,,,,,31 member-state level + rest of the world,,,Computable general equilibrium,Neoclassical school,General equilibrium models,,,,,,1,
GENeSYS-MOD,IAMC database,IAM Consortium,,,Energy system model,Global,"GENeSYS-MOD is aimed at creating long-term pathways for the energy system, focusing on sector-coupling of the traditionally segregated sectors electricity, buildings, industry, and transport. To achieve this, GENeSYS-MOD minimizes the net-present value of the entire energy system towards 2050. As a result, the model provides the cost-optimal capacity expansion, mix and flow of energy carriers, and emission abatement, while taking into account flexibility options and climate targets.",Partial equilibrium (fixed demand),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Energy efficiency standards;Fuel subsidies;Fuel taxes,2015,,flexible,2050,10,Africa;Asia-Rest;China;Europe;FSU;India;Middle East;North America;Oceania;South America,1,1,,,,,checked,,,,,,,,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,Yes (exogenous),No,GENeSYS,,,,,,,,,,,,,,,,,,,,,,0,
GMM,IAMC database,IAM Consortium,,,Energy system model,Global,"GMM is a cost optimization energy systems model that determines the least-cost combination of technologies and fuels to satisfy demands and fulfil other constraints, from the perspective of a single social planner. GMM has a bottom-up representation of the energy system of 17 world regions, with a detailed representation of energy supply technologies and an aggregate representation of demand technologies.",Partial equilibrium (fixed demand),Intertemporal optimization (foresight),Optimization,Global social planner with perfect foresight,Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Portfolio standard,2010,10,10 time steps of each one of 10 years,2100,17,"Asia Pacific;Australia and New Zealand;Brazil;Canada and Mexico;Central and South Asia;China;Eastern Europe;European Union+;India;Japan, Korea and Taiwan;Latin America and Caribbean;Middle East;North Africa;Russia;Subsaharan Africa;USA",0,0,,,,,,,,,,,,checked,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,No,No,GMM,,,,,,,,,,,,,,,,,,,,,,0,
GRACE,IAMC database,IAM Consortium,Fonctions de dommages ajoutées,Oui,CGE,Global,"The model aims primarily to estimating how economic indicators defined in the national accounts interact with climate-related factors. for example, climate policies are represented by e.g. quotas or taxes on emissions, to show the economic consequences in world regions under projections.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,,,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes,2014,1,yearly,,140,,1,6,,checked,checked,checked,checked,checked,checked,Extreme events;labor productivity,checked,checked,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GRACE,GRACE,,,,,,,,,,,,,,,,,"Vient de la base de données de l'IAMC
","Productivity of land in agriculture,Productivity of land in forestry,Fish stock,Water cooling and run-off,Run-off,Energy demand,Tourism,Extreme events,Sea-level rise,Health",,,0,"Productivity of land in agriculture,Productivity of land in forestry,Fish stock,Water cooling and run-off,Run-off,Energy demand,Tourism,Extreme events,Sea-level rise,Health"
IAMC,IAMC database,IAM Consortium,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,IAMC,,,,,,,,,,,,,,,,,,,,,,0,
ICES,IAMC database,IAM Consortium,Non fait,Non,CGE,Global,ICES is a recursive dynamic multi-region and multi-sector Computable General Equilibrium (CGE) model used to assess impacts of climate change on the economic system and to study mitigation and adaptation policies.,General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,,Cap and trade;Emission pricing;Emission tax;Fuel subsidies;Fuel taxes,2011,1,1-year and 5-year time steps,2050,25,ANZ;Brazil;Canada;China;EASIA;France;Germany;India;Italy;Japan;LACA;MDE;NAF;NorthEurope;RestofEU15;RestofEU27;RoAsia;RoEurope;Russia;SASIA;SSA;SouthAfrica;South_Korea;UK;USA,0,0,,,,,,,,,,,,,,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,ICES,"ICES,ICES-EMF",,,,,,,,,,,,,,,,,,,,,0,
IFs,IAMC database,IAM Consortium,,,,,,,,,Myopic,,,2015,1,1 year time steps,2100,186,"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bhutan;Bolivia;Bosnia;Botswana;Brazil;Brunei;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo, Democratic Republic of;Congo, Republic of;Costa Rica;Cote d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Denmark;Djibouti;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Grenada;Guatemala;Guinea;Guinea Bissau;Guyana;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Macedonia;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Mauritania;Mauritius;Mexico;Micronesia;Moldova;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Korea;Norway;Oman;Pakistan;Palestine;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Russia;Rwanda;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovak Republic;Slovenia;Solomon Islands;Somalia;South Africa;South Korea;South Sudan;Spain;Sri Lanka;St. Lucia;St. Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;Trinidad;Tunisia;Turkey;Turkmenistan;UAE;USA;Uganda;Ukraine;United Kingdom;Uruguay;Uzbekistan;Vanuatu;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe",0,0,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,IFs,,,,,,,,,,,,,,,,,,,,,,0,
IMACLIM,IAMC database,IAM Consortium,Pas de fonction de dommage,Non,CGE,Global,"Imaclim-R is intended to study the interactions between energy systems and the economy, to assess the feasibility of low carbon development strategies and the transition pathway towards low carbon future.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,"Recursive dynamics: each year the equilibrium is solved (system of non-linear equations), in between two years parameters to the equilibrium evolve according to specified functions.",,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2001,1,Annual,2100,12,Africa;Brazil;Canada;China;Commonwealth of Independant States;Europe;India;Middle East;OECD Pacific;Rest of Asia;Rest of Latin Amercia;USA,0,0,,,,,,,,,,checked,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,Yes (endogenous),No,No,Yes (exogenous),No,IMACLIM,IMACLIM,,,,,,,,,,,,,,,,,,,,,0,
IMACLIM-India,IAMC database,IAM Consortium,,,CGE,Regional,Economy-wide model,General equilibrium (closed economy),Intertemporal optimization (foresight),Optimization,,,Capacity targets;Emission pricing;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2012,,2030 and 2050,2050,,,1,4,,,checked,checked,checked,checked,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (endogenous),No,Yes (exogenous),Yes (exogenous),Yes (endogenous),Yes (exogenous),No,IMACLIM,,,,,,,,,,,,,,,,,,,,,,0,
IMACLIM-NLU,IAMC database,IAM Consortium,,,CGE,Global,"Imaclim-NLU is intended to study the interactions between energy systems and the economy, to assess the feasibility of low carbon development strategies and the transition pathway towards low carbon future.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,"Recursive dynamics: each year the equilibrium is solved (system of non-linear equations), in between two years parameters to the equilibrium evolve according to specified functions.",,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2001,1,Annual,2100,12,Africa;Brazil;Canada;China;Commonwealth of Independant States;Europe;India;Middle East;OECD Pacific;Rest of Asia;Rest of Latin Amercia;USA,0,0,,,,,,,,,,checked,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,Yes (endogenous),No,No,Yes (exogenous),No,IMACLIM,,,,,,,,,,,,,,,,,,,,,,0,
IMAGE,IAMC database,IAM Consortium,Commencé,Oui,Integrated assessment model,Global,"IMAGE is an ecological-environmental model framework that simulates the environmental consequences of human activities worldwide. The objective of the IMAGE model is to explore the long- term dynamics and impacts of global changes that result. More specifically, the model aims
# to analyse interactions between human development and the natural environment to gain better insight into the processes of global environmental change;
# to identify response strategies to global environmental change based on assessment of options and
# to indicate key inter-linkages and associated levels of uncertainty in processes of global environmental change.",Partial equilibrium (price elastic demand),Recursive dynamic (myopic),Simulation,"Simulation modelling framework, without foresight. However, a simplified version of the energy/climate part of the model (called FAIR) can be run prior to running the framework to obtain data for climate policy simulations.",Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,1970,1,1-5 year time step,2100,26,Asian-Stan;Brazil;Canada;Central Europe;China +;Eastern Africa;India +;Indonesia +;Japan;Korea;Mexico;Middle East;Northern Africa;Oceania;Rest of Central America;Rest of South America;Rest of South Asia;Rest of Southern Africa;Russia +;South Africa;Southeastern Asia;Turkey;USA;Ukraine +;Western Africa;Western Europe,1,4,,checked,,,checked,checked,checked,,checked,checked,checked,checked,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (exogenous),No,IMAGE,IMAGE,,,checked,checked,,simulation,Recursive dynamic,Systems dynamic / General equilibrium,,,,,"System dynamics, Discrete choice",,Partial equilibrium,,,,,,2,
IPAC-AIM technology,IAMC database,IAM Consortium,,,Energy system model,Regional,"The IPAC-AIM/technology model was developed based on AIM/end use model, which is part of the Asian-Pacific Integrated Model (AIM), which was developed by the National Institute for Environmental Studies (NIES) and Kyoto University. It is a bottom-up, energy-technology model. Based on detailed descriptions of energy services and technologies, it calculates the total energy consumption and production in a bottom-up manner. This model has been used to analyze several key countries in the Asian region including China, India, Indonesia, and Japan etc. The AIM/end-use models for key Asian developing countries have been constructed, and the results of analyses using this model have been reported (Jiang et al., 1998; Hu et al., 1996). Among the advantages of bottom-up models, the most important is that their results can be interpreted clearly because they are based on detailed descriptions of changes in human activities and technologies.",Partial equilibrium (fixed demand),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Cap and trade;Capacity targets;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Pricing carbon stocks,2015,1,annual,,,,0,0,,,,,,,,,,,,,,,,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (exogenous),No,IPAC,,,,,,,,,,,,,,,,,,,,,,0,
