Name,Equation number,Model,Input variable,Output variables,Equation shape,Zotero reference,IPCC risks,Input categories,Output categories
Total agriculture impact,A.1,FUND v.3.8,"Damage in agricultural production,Damage in agricultural production level ,Damage in agricultural production due to CO2 fertilisation",Total agriculture impact,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=7NEFIDYW))  ,"Food production reduction,Food security reduction",Production,Production
Agriculture impact of the rate of climate change,A.2,FUND v.3.8,"Time,Region,Change in regional mean temperature,Parameter for impact of climate change on economic welfare ,Non-linearity parameter,Speed of adaptation parameter",Damage in agricultural production,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=GDB5BXVY))  ,"Food security reduction,Food production reduction",", Temperature",Production
Agriculture impact of the level of climate change,A.3,FUND v.3.8,"Time,Region,Change in regional mean temperature,Parameter related to warming of 2.5°C ,Parameter related to warming of 3.2°C ",Damage in agricultural production level ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=XSXBCZLF))  ,"Food production reduction,Food security reduction",", Temperature",Production
Agriculture impact of fertilisation,A.4,FUND v.3.8,"Time,Region,Pre-industrial concentration of CO2,Atmospheric CO2 concentrations ,Parameter related to CO2 fertilisation",Damage in agricultural production due to CO2 fertilisation,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=7&annotation=9AKBR3NN))  ,"Food security reduction,Food production reduction",", CO2 concentration",Production
Agriculture production relative loss,A.5,FUND v.3.8,"Gross agricultural product,GDP in region r at time t ,Gross domestic product per capita,Time,Region,Income elasticity parameter",,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=7&annotation=YE8XS39V))  ,"Food production reduction,Food security reduction","Production, GDP, ",
Forestry impact,F.1,FUND v.3.8,"Time,Region,Gross domestic product per capita,Global mean temperature ,Parameter for impact of climate change on economic welfare ,Income elasticity parameter ,Expert guess parameter ,Parameter for the effect of doubling atmospheric CO2 concentration on forest value ",Change in forestry consumer and producer surplus ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=8&annotation=GWFZADWT))  ,Loss in terrestrial ecosystem,", GDP, Temperature",Production
Water resources impact,W.1,FUND v.3.8,"Time,Region,Gross domestic product per capita,Population in region r at time t ,Global mean temperature ,Parameter for benchmark impact ,Parameter for economic growth response ,Parameter for population growth response ,Parameter for impact response to warming ,Parameter for technological progress ",Change in water resources ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=8&annotation=FCPZZUZT))  ,"Loss in freshwater ecosystem,Water security reduction,Water scarcity",", GDP, Population, Temperature",
Space heating impact,E.1,FUND v.3.8,"Time,Region,GDP in region r at time t ,Change in regional mean temperature,Gross domestic product per capita,Population in region r at time t ,Parameter for benchmark impact ,Income elasticity of space heating demand ,Autonomous Energy Efficiency Improvement ",Decrease in expenditure on space heating ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=9&annotation=L5D97PP2))  ,,", GDP, Temperature, Population",Consumption
Space cooling impact,E.2,FUND v.3.8,"Time,Region,GDP in region r at time t ,Change in regional mean temperature,Gross domestic product per capita,Population in region r at time t ,Parameter for economic growth response ,Income elasticity of space heating demand ,Autonomous Energy Efficiency Improvement ",Increase in expenditure on space cooling ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=10&annotation=9HNIT94Y))  ,"Extreme heat,""Heat, malnutrition and harm from wildfire""",", GDP, Temperature, Population",Consumption
Potential cumulative dryland impact,SLR.1,FUND v.3.8,"Time,Region,Dryland loss due to one metre sea level rise ,Sea level rise above pre-industrial levels ,Parameter calibrated to a digital elevation model ,Maximum dryland loss in region ",,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=8NBHZVUR))  ,Loss in terrestrial ecosystem,", Sea level rise",
Potential dryland loss without protection,SLR.2,FUND v.3.8,"Potential cumulative dryland loss without protection ,Actual cumulative dryland loss ",Potential dryland loss without protection ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=U2LKEDGJ))  ,Loss in terrestrial ecosystem,", Natural capital",
Actual dryland loss in the current year,SLR.3,FUND v.3.8,"Fraction of the coastline protected ,Potential dryland loss without protection ",Dryland loss in year ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=XPNAQZ8K))  ,Loss in terrestrial ecosystem,,
Actual cumulative dryland loss,SLR.4,FUND v.3.8,"Actual cumulative dryland loss ,Dryland loss in year ",Actual cumulative dryland loss ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=62EHGDDF))  ,Loss in terrestrial ecosystem,"Natural capital, ",Natural capital
Value of dryland,SLR.5,FUND v.3.8,"Time,Region,Unit value of dryland ,GDP in region r at time t ,Area ,Parameter ,Normalisation constant ,Income density ",Unit value of dryland ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=C2QI8ZFD))  ,Loss in terrestrial ecosystem,", GDP",
Wetland loss,SLR.6,FUND v.3.8,"Time,Region,Fraction of coast protected against sea level rise ,Sea level rise above pre-industrial levels ,Parameter for annual unit wetland loss due to sea level rise ,Parameter for annual unit wetland loss due to coastal squeeze ",Wetland loss at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=12&annotation=IICHUVN9))  ,Loss in freshwater ecosystem,", Sea level rise",
Cumulative wetland loss,SLR.7,FUND v.3.8,"Cumulative wetland loss ,Total amount of wetland exposed to sea level rise ,Wetland loss at time ",Cumulative wetland loss at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=12&annotation=E9BCWYSC))  ,Loss in freshwater ecosystem,,
Wetland value,SLR.8,FUND v.3.8,"Time,Region,Gross domestic product per capita,Population density ,Cumulative wetland loss at time ,Total amount of wetlands in 1990 ,Income elasticity of wetland value ,Normalisation constant ,Normalisation constant ,Population density elasticity of wetland value ,Size elasticity of wetland value ",Wetland value at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=12&annotation=RZLH5GJG))  ,Loss in freshwater ecosystem,", GDP, Population",
Level of protection,SLR.9,FUND v.3.8,"Net present value of protection if whole coast is protected ,Net present value of the wetlands lost due to full coastal protection ,Net present value of land lost without any coastal protection ,Net present value of wetland lost due to coastal squeeze if whole coast is protected ",Fraction of coastline to be protected ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=13&annotation=T5RHM6IP))  ,Coastal flooding / storm,,
Net present cost of protection,SLR.10,FUND v.3.8,"Time,Region,Annual unit cost of coastal protection ,Sea level rise above pre-industrial levels ,Growth rate of per capita income ,Rate of pure time preference ,Consumption elasticity of marginal utility ",Net present costs of coastal protection at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=14&annotation=MW95T7K8))  ,Coastal flooding / storm,", Sea level rise, GDP, Parameter, Consumption",
Net present cost of wetland loss,SLR.11,FUND v.3.8,"Time,Region,Annual unit wetland loss due to full coastal protection ,Sea level rise above pre-industrial levels ,Growth rate of per capita income ,Population growth rate ,Growth rate of wetland ,Rate of pure time preference ,Consumption elasticity of marginal utility ,Income elasticity of wetland value ,Population density elasticity of wetland value ,Size elasticity of wetland value ",Net present value of wetland loss at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=14&annotation=Z6DEIBXE))  ,Loss in freshwater ecosystem,", Natural capital, Sea level rise, GDP, Population, Parameter, Consumption",
Net present cost of dryland loss,SLR.12,FUND v.3.8,"Time,Region,Current dryland loss without protection at time ,Current dryland value ,Growth rate of per capita income ,Rate of pure time preference ,Consumption elasticity of marginal utility ,Income elasticity of dryland value , Current income density growth rate ",Net present value of dryland loss at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=15&annotation=S6374B6G))  ,Loss in terrestrial ecosystem,", Natural capital, GDP, Parameter, Consumption",
Ecosystem loss,E.1,FUND v.3.8,"Time,Region,Gross domestic product per capita,Population in region r at time t ,Change in regional mean temperature ,Number of species ,Parameter ,Parameter ,Parameter ,Parameter for number of species ",Value of the loss of ecosystems at time ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=16&annotation=USHT735A))  ,Loss in terrestrial ecosystem,", GDP, Population, Temperature",
Number of species,E.2,FUND v.3.8,"Number of species ,Parameter ,Parameter ,Change in regional mean temperature ",Number of species ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=16&annotation=C8CYP6ED))  ,Loss in terrestrial ecosystem,", Temperature",
Human health : diarrhoea,HD.1,FUND v.3.8,"Region,Population in region r at time t ,Time,Gross domestic product per capita,Regional mean temperature in degrees Celsius ,Rate of mortality from diarrhoea in 2000 in region r ,Income elasticity of diarrhoea mortality ,Parameter for non-linearity of response of diarrhoea mortality to regional warming ",Number of additional diarrhoea deaths ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=16&annotation=IVEG9QJP))  ,"Food-borne diseases,Water-borne diseases",", Population, GDP, Temperature, Mortality",
Human health : vector-borne diseases,HV,FUND v.3.8,"Climate-change-induced mortality due to disease c in region r at time t ,Mortality from vector-borne diseases in 1990 in region r ,Time,Region,Vector borne disease,Parameter indicating benchmark impact of climate change on vector-borne diseases ,Regional mean temperature in degrees Celsius ,Gross domestic product per capita,Change in regional mean temperature,Parameter for degree of non-linearity of mortality in warming ,Income elasticity of vector-borne mortality ",Number of additional deaths from vector-borne diseases ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=17&annotation=XNSE353L))  ,Infectious diseases,", Temperature, GDP",
Human health : cardiovascular and respiratory mortality,HC.1,FUND v.3.8,"Index for the disease ,Current temperature of the hottest or coldest month in the country ",Change in mortality due to one degree global warming ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=18&annotation=CL2YMIC5))  ,Extreme heat,,Mortality
Human health : regional cardiovascular mortality,HC.2,FUND v.3.8,"Region,Time,Change in regional mean temperature",Climate-change-induced mortality due to disease c in region r at time t ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=18&annotation=AWVUZ27W))  ,Extreme heat,", Temperature",
Human health : heat-related mortality,HC.3,FUND v.3.8,"Gross domestic product per capita,Population density ,Time,Region",Fraction of people living in cities ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=19&annotation=BCCGDXPN))  ,Extreme heat,"GDP, Population, ",Population
Extreme weather : tropical storms damage,TS.1,FUND v.3.8,"Time,Region,GDP in region r at time t ,Current damage as a fraction of GDP ,Gross domestic product per capita,Income elasticity of storm damage ,Parameter indicating how much wind speed increases per degree warming ,Change in regional mean temperature,Parameter for the power of the wind in the cube of its speed ",Damage due to tropical storms in region r at time t ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=19&annotation=TNF9KWNC))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors",", GDP, Wind, Temperature",GDP
Extreme weather : tropical storm mortality,TS.2,FUND v.3.8,"Time,Region,Population in region r at time t ,Current mortality as a fraction of population ,Gross domestic product per capita,Parameter indicating how much wind speed increases per degree warming ,Change in regional mean temperature,Parameter for the power of the wind in the cube of its speed ,Income elasticity of storm damage ",Mortality due to tropical storms in region r at time t ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=20&annotation=27WRANPN))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors",", Population, GDP, Wind, Temperature",Mortality
Extratropical storms damage,ETS.1,FUND v.3.8,"GDP in region r at time t ,Benchmark damage from extratropical cyclones for region r ,Gross domestic product per capita,Income elasticity of extratropical storm damages ,Storm sensitivity to atmospheric CO2 concentrations for region r ,Atmospheric CO2 concentrations ,Pre-industrial concentration of CO2",Damage from extratropical cyclones at time t in region r ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=21&annotation=UL22ZER4))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors","GDP, , Wind, CO2 concentration",GDP
Extratropical storms mortality,ETS.2,FUND v.3.8,"Population in region r at time t ,Benchmark mortality from extratropical cyclones for region r ,Gross domestic product per capita,Income elasticity of extratropical storm mortality ,Storm sensitivity to atmospheric CO2 concentrations for region r ,Atmospheric CO2 concentrations ,Pre-industrial concentration of CO2",Mortality from extratropical cyclones at time t in region r ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=21&annotation=ERSA7FLF))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors","Population, , GDP, Wind, CO2 concentration",Mortality
Value of a statistical life,MM.1,FUND v.3.8,"Income elasticity of the value of a statistical life ,Gross domestic product per capita,Normalisation constant ",Value of a statistical life at time t in region r ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=22&annotation=5IJPHFP2))  ,,", GDP",GDP
Value of a year of morbidity,MM.2,FUND v.3.8,"Gross domestic product per capita,Income elasticity of the value of a year of morbidity ",Value of a year of morbidity at time t in region r ,,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=22&annotation=4M7ZJN2E))  ,,"GDP, ",GDP
Damage function,5,DICE 2023,"??1 (psi 1) ,??2 (psi 2) ,?? (T) ",?? (omega) ,,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,
Abatement costs,6,DICE 2023,"?? (mu) ,??1 (theta 1) ,??2 (theta 2) ",? (lambda) ,,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,
Tolerable rate of change,22,PAGE02," Tolerable rate of change , Tolerable regional multiplier ", Tolerable rate of change ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=Z6U9GKJM))  ,,"Temperature, Parameter",Temperature
Tolerable plateau,23,PAGE02," Tolerable plateau , Tolerable regional multiplier ", Tolerable plateau ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=5ZD6GLBF))  ,,"Temperature, Parameter",Temperature
Adjusted tolerable plateau,24,PAGE02,"Plateau nonegative factors characteristic to an adaptive policy, Tolerable plateau ", Adjusted tolerable plateau ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=NE44W4FS))  ,,", Temperature",
Adjusted tolerable rate,25,PAGE02," Tolerable rate of change ,Slope nonegative factors characteristic to an adaptive policy", Adjusted tolerable rate ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=KKNXVJBW))  ,,"Temperature, ",
Adjusted tolerable level,26,PAGE02," Adjusted tolerable plateau , Adjusted tolerable rate , Adjusted tolerable level ,GDP in region r at time t ", Adjusted tolerable level ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=SCSZD24F))  ,,", GDP",
Impact,26,PAGE02,"Regional mean temperature in degrees Celsius , Adjusted tolerable level ", Regional impact of global warming ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=TK54GLDT))  ,,"Temperature, ",
Impact of a discontinuity,27,PAGE02,"Global mean temperature ,Temperature discontinuity", Discontinuity impact ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=3YRX8W5N))  ,,Temperature,
Weighting of the impacts,29,PAGE02," Weights for monetizing impacts , Regional multiplier weights", Weights for monetizing impacts ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=KU4ZPJ2X))  ,,"GDP, ",GDP
Weigthed impacts,31,PAGE02," Power function exponent , Weights for monetizing impacts , Regional impact of global warming ,GDP in region r at time t ,Adaptative policy", Weighted impact ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=I9VTZGV5))  ,,", GDP",
Certainty equivalent of the risk,32,PAGE02," Discontinuity weight , Discontinuity impact ,GDP in region r at time t ", Weighted impact of discontinuity ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=SH86S4R5))  ,,", GDP",
Total weighted impact,33,PAGE02," Weighted impact , Weighted impact of discontinuity ", Total weighted impact ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=5TEQ7U5C))  ,,,
Adjusted damage,38,PAGE02," Total weighted impact ,GDP in region r at time t ", Adjusted damages ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=27&annotation=A5MEPYP4))  ,,", GDP",GDP
Discounted damages,39,PAGE02," Adjusted damages ,Discount rate for impacts", Net present value of global warming impacts ,,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=27&annotation=U3RCL4JM))  ,,"GDP, ",
Damage function,12,"""C3IAM
""", Climate damage fraction of gross output ,Change in regional mean temperature ,,[image] ([pdf](zotero://open-pdf/library/items/SNXRQX43?page=11&annotation=8PUY3RBF))  ,,GDP,Temperature
Productivity of land in agriculture,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Productivity of land in agriculture,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Productivity of land in forestry,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Productivity of land in forestry,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Fish stock,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Fish stock,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Water cooling and run-off,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Natural resources in thermal power,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Run-off,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Natural resources in hydro power,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Energy demand,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Energy demand,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Tourism,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Final demand for transport and services,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Extreme events,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Real capital,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Sea-level rise,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Real capital,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Health,3.1,GRACE,"Global mean temperature , Rate of change in precipitation ",Labour,,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",
Dice-like damage,,WITNESS,Global mean temperature , Climate damage fraction of gross output ,,,,Temperature,GDP
Tipping point damage,,WITNESS,Global mean temperature , Abatement cost fraction of gross output ,,,,Temperature,