Model,Documentation,Institution,Model link,Name and version,Process state,Model type,Geographical scope,Objective,Solution concept,Solution horizon,Solution method,Anticipation,Time discounting type,Policies,Base year,Time step,Horizon,Number of countries,Countries,Climate impact (any),Climate impact (number),Agriculture,Built capital,Economic output,Energy demand,Energy supply,Inequality,Other impact,Air pollution & health: Health impacts of air Pollution,Air pollution & health: Source-based aerosol emissions,Biodiversity,Energy access: Household energy consumption,Energy security: Fossil fuel imports & exports (region),Food access,Water availability,Other linkage,Population,Population age structure,Education level,Urbanization rate,GDP,Income distribution,Employment rate,Labor productivity,Total factor productivity,Autonomous energy efficiency improvements,Other socio economic driver,Family,Source,Models
AIM-Enduse India,AIM-Enduse India documentation consists of a referencecard and [[Model Documentation - AIM-Enduse India|detailed model documentation]],"Indian Institute of Management Ahmedabad (IIMA), India, https://www.iima.ac.in/.",http://www.nies.go.jp/media_kit/16.AIM/Enduse.html; https://doi.org/10.1016/j.energy.2021.120464,AIM/Enduse India 1.0,in preparation,Energy system model,,National,Partial equilibrium (fixed demand),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2000,Annual,,1,India,0,0,,,,,,,,checked,,,checked,,checked,checked,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,Yes (endogenous),No,AIM,IAM Consortium,AIM
AIM-Enduse Japan,AIM-Enduse Japan documentation is limited and consists of a reference card,"Kyoto University (KU), Japan, https://www.kyoto-u.ac.jp/en/., National Institute for Environmental Studies (NIES), Japan, .",https://kenoshiro.github.io/AIM-Technology-doc/; https://github.com/KUAtmos/AIMTechnology_core,AIM-Enduse Japan V2.1,published,Energy system model,Regional,,Partial equilibrium (fixed demand),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Capacity targets;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes;Portfolio standard,2010,1,2050,10,,0,0,,,,,,,,,,,,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (exogenous),No,No,No,No,No,No,AIM,IAM Consortium,AIM
AIM-Hub,AIM-Hub documentation consists of a referencecard and [[Model Documentation - AIM-Hub|detailed model documentation]],"National Institute for Environmental Studies (NIES), Japan, https://www.nies.go.jp/index-e.html., Kyoto-University (Kyoto-University), Japan, https://www.kyoto-u.ac.jp/en.",https://www-iam.nies.go.jp/aim/about_us/index.html,AIM-Hub V2.2,published,CGE,Global,"To understand, economy, energy and land-use interaction particularly related to climate policy",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,,,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2005,Annual,2100,17,Brazil;Canada;China;EU;Former Soviet Union;India;Japan;Middle East;New Zealand and Australia;North Africa;Rest of Africa;Rest of Asia;Rest of East and South East Asia;Rest of Europe;Rest of South America;Turkey;United States,1,1,checked,,,,,,,,checked,checked,,checked,checked,,,Yes (exogenous),No,No,No,Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (endogenous),Yes (endogenous),No,AIM,IAM Consortium,AIM
AIM-Hub Indonesia,AIM-Hub Indonesia documentation is limited and consists of a reference card,"Center for Research on Energy Policy Institut Teknologi Bandung (CREP ITB), Indonesia, https://www.crep.itb.ac.id/.",https://www-iam.nies.go.jp/aim/,AIM-Hub Indonesia 1.0,in preparation,CGE,Regional,Assess pathway of long term strategy for decarbonization to achieve net-zero emissions in Asian Countries,General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,,Discount rate endogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Pricing carbon stocks,2010,5 year,2060,1,Asia,0,0,,,,,,,,,,,,,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (exogenous),No,Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,AIM,IAM Consortium,AIM
AIM-Hub Korea,AIM-Hub Korea documentation consists of a referencecard and [[Model Documentation - AIM-Hub Korea|detailed model documentation]],"(), , .",,,,CGE,Regional,"To understand, economy, energy and land-use interaction particularly related to climate policy in Korea",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,,,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2005,Annual,2100,1,Republic of Korea,1,1,checked,,,,,,,,checked,checked,,checked,checked,,,Yes (exogenous),No,No,No,Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (endogenous),Yes (endogenous),No,AIM,IAM Consortium,AIM
AIM-Hub Thailand,AIM-Hub Thailand documentation is limited and consists of a reference card,"Sirindhorn International Institute of Technology, Thammasat University (SIIT-TU), Thailand, https://www.siit.tu.ac.th/.",https://www-iam.nies.go.jp/aim/,AIM-Hub Thailand 1.0,published,CGE,Regional,"The Asia-Pacific Integrated Assessment Model-Hub Thailand (AIM-Hub Thailand) is developed by NIES, Kyoto University, and SIIT-TU to assess the climate mitigation scenarios in Thailand. This model is based on the AIM-Hub, a recursive dynamic computable general equilibrium (CGE) model, formerly known as the AIM/CGE model. The model covers all the economic sectors along with the set of GHGs and air pollutants. A detailed disaggregation of the energy sectors is provided including the electricity generation sector. Agricultural sectors are disaggregated to assess bioenergy and land-use activities.",General equilibrium (closed economy),,Optimization,,Discount rate exogenous,Emission tax;Energy efficiency standards;Fuel taxes,2005,one year step,2005-2050,,,1,6,checked,checked,checked,checked,checked,checked,,,,,checked,checked,,checked,,Yes (exogenous),Yes (endogenous),No,No,Yes (exogenous),No,Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (endogenous),No,AIM,IAM Consortium,AIM
AIM-Hub Viet Nam,AIM-Hub Viet Nam documentation is limited and consists of a reference card,"Vietnam National University Ho Chi Minh City (HCMIU), Viet Nam, https://ev.hcmiu.edu.vn/en/home/.",https://www-iam.nies.go.jp/aim/,AIM/Hub Viet Nam 1.0,published,CGE,Regional,"The AIM-Hub_Vietnam is developed, based on Asia-Pacific Integrated Modeling/Computable General Equilibrium (AIM/CGE) model which is renamed as AIM-Hub, to analyze the climate change mitigation and its impact. To meet this objective, the energy system is disaggregated into energy supply and demand sides. Agricultural sectors are also disaggregated for appropriate land-use treatment. The model is designed to have the flexibility to be used at a global and individual country scale with some relevant adjustments for Vietnam.",General equilibrium (closed economy),,Simulation,,,Emission tax;Fuel taxes,,,,,,1,6,checked,checked,checked,checked,checked,checked,,checked,,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (exogenous),No,No,Yes (endogenous),Yes (endogenous),Yes (exogenous),No,AIM,IAM Consortium,AIM
BET,BET documentation is limited and consists of a reference card,"Central Research Institute of Electric Power Industry (CRIEPI), Japan, https://criepi.denken.or.jp/en/.",https://doi.org/10.1007/s10584-020-02839-7,BET-GLUE 1.6-3.2,published,Integrated assessment model,Global,"BET-GLUE comprises an energy-economic module (BET) and a bioenergy-land-use module (GLUE).

BET is a multi-regional, inter-temporal general equilibrium model with a detailed energy system and an aggregated representation of macroeconomy that follows an optimal economic growth theory. The model explicitly handles energy service demand and end-use technologies in a global macroeconomic framework. This structure allows a systematic approach to examine trade-offs between advanced energy supply technologies and end-use efficiencies from a long-term global perspective across different mitigation policies and technologies.

GLUE is a multi-regional, global land-use and energy model, which solves the system of land-use and biomass flow balance by recursive dynamics under a set of conditions including food and wood demand. Currently, GLUE is soft-linked with BET to provide biomass feedstock potentials.",General equilibrium (closed economy),Intertemporal optimization (foresight),Optimization,,,Cap and trade;Emission pricing;Emission tax,2010,10,2150,13,"BRA (Brazil);CAZ (Canada, Australia, and New Zealand);CHA (China incl. Hng Kong);EUR (EU27+3 (Switzerland, Norway, and Iceland));IND (India);JPN (Japan);MNA (Middle East and North Africa);OAS (Other Asia);OLA (Other Latin America);ORF (Other Reforming Economies);RUS (Russia);SSA (Sub-Saharan Africa);USA (United States)",0,0,,,,,,,,,,,,,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,No,No,No,Yes (exogenous),No,BET,IAM Consortium,
BLUES,BLUES documentation consists of a referencecard and [[Model Documentation - BLUES|detailed model documentation]],"COPPE/UFRJ (Cenergia), Brazil, http://www.cenergialab.coppe.ufrj.br/.",https://www.nature.com/articles/s41558-018-0213-y,BLUES 1.0,published,Integrated assessment model,Regional,,General equilibrium (closed economy),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2010,5 year,2050,5,,0,0,,,,,,,,,checked,,checked,checked,checked,checked,,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (endogenous),No,BLUES,IAM Consortium,
C3IAM,C3IAM documentation consists of a referencecard and [[Model Documentation - C3IAM|detailed model documentation]],"Center for Energy and Environmental Policy Research, Beijing Institute of Technology (CEEP-BIT), China, http://ceep.bit.edu.cn/english/.",http://inems1.bit.edu.cn/C3IAM; https://ideas.repec.org/a/spr/nathaz/v92y2018i2d10.1007_s11069-018-3297-9.html; https://www.nature.com/articles/s41467-020-15453-z,C3IAM 2.0,published,Integrated assessment model,Global,assessing the impacts of climate policies in the future development of a complex and dynamic system,General equilibrium (closed economy),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Emission pricing;Emission tax;Feed-in-tariff;Fuel subsidies;Fuel taxes,2011,5,2011-2100,12,"Asia excluding China,India and Japan;China;Eastern European CIS excluding Russian Federation;European Union;India;Japan;Latin America;Middle East and Africa;Other Branches of Umbrella Group;Other West European Developed Countries;Russian Federation;USA",1,5,checked,,checked,checked,checked,checked,,,,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (endogenous),Yes (endogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,C,IAM Consortium,"""C3IAM
"""
COFFEE-TEA,COFFEE-TEA documentation consists of a referencecard and [[Model Documentation - COFFEE-TEA|detailed model documentation]],"COPPE/UFRJ (Cenergia), Brazil, http://www.cenergialab.coppe.ufrj.br/.",,COFFEE-TEA v1,under review,Integrated assessment model,Global,"The models were developed at COPPE/UFRJ, Brazil, for assessing climate, land, energy and environmental policies, providing relevant information to experts and decision-makers about the possible development strategies and repercussions of long term climate scenarios.",General equilibrium (closed economy),Intertemporal optimization (foresight),,,Discount rate exogenous,Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2010,5 year,2100,18,AFR	Africa;AUS	Australia and New Zealand;BRA	Brazil;CAM	Central America;CAN	Canada;CAS	Caspian Region;CHN	China;EEU	Europe;IND	India;JPN	Japan;KOR	South Korea;MEA	Middle East;RAS	Rest of Asia and Oceania;RUS	Russia;SAF	South Africa;SAM	South America;USA	United States;WEU	Rest of Europe,0,0,,,,,,,,,,,checked,checked,,,,Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (endogenous),No,COFFEE,IAM Consortium,"""COFFEE
"",TEA"
China TIMES,China TIMES documentation is limited and consists of a reference card,"Tsinghua University (Tsinghua University), China, https://www.tsinghua.edu.cn/en/.",https://github.com/etsap-TIMES/TIMES_model; https://static-content.springer.com/esm/art%3A10.1038%2Fs41467-020-15414-6/MediaObjects/41467_2020_15414_MOESM1_ESM.pdf,China TIMES 1.0,published,Energy system model,Regional,"China TIMES incorporates the whole energy system and water module, including energy supply, energy conversion and transmission, end-use demand sectors, water supply and water utilization. Five demand sectors, agriculture, industry, commercial, residential (divided into urban and rural) and transportation, are considered and further divided into 43 sub-sectors in China TIMES. The modelling using China TIMES determines the least-cost mix of technologies and fuels to meet the projected energy service demands for the 43 sectors for a given social economic development scenario.",Partial equilibrium (price elastic demand),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Capacity targets;Emission pricing;Emission standards;Energy efficiency standards;Pricing carbon stocks,2015,5,2050,1,,0,0,,,,,,,,,,,,,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,No,No,China,IAM Consortium,TIMES
DART,DART documentation is limited and consists of a reference card,"Kiel Institute for the World Economy (IfW), Germany, https://www.ifw-kiel.de/.","https://www.ifw-kiel.de/institute/research-centers/global-commons-and-climate-policy/articles/dynamic-applied-regional-trade-model-dart/#:~:text=The%20Dynamic%20Applied%20Regional%20Trade,model%20of%20the%20world%20economy.",DART -clim GTAP9,published,CGE,Global,"DART is a global multi-sectoral, multi-regional recursive-dynamic CGE model. First developed in the 1990s, it has been widely applied to analyze environmental policies, energy policies, biofuel policies, and international climate policies. The version used here is designed to analyze climate and energy policies.",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,,Cap and trade;Emission pricing;Emission tax,2011,1,2030,21,AFR - Subsaharan Africa;ANZ - Australia / New Zealand;BLX - Benelux;BRA - Brazil;CAN - Canada;CHN - China;EEU - Eastern Europe;FRA - France;GBR - Great Britain;GER - Germany;IND - India;JPN - Japan;KOR- South Korea;MEA - Middle East / North Africa;OAM - Rest of Latin America;OAS - Other Asia;REU - Rest of Europe;RUS - Russian Federation;SCA - Scandinavia;SEU - Southern Europa;USA,0,0,,,,,,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (endogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,DART,IAM Consortium,
DNE21+,DNE21+ documentation consists of a referencecard and [[Model Documentation - DNE21+|detailed model documentation]],"Research Institute of Innovative Technology for the Earth (RITE), Japan, http://www.rite.or.jp/en/.",https://www.rite.or.jp/system/en/global-warming-ouyou/modeltodata/overviewdne21/,DNE21+ x,published,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,DNE,IAM Consortium,
E3ME-FTT,E3ME-FTT documentation consists of a referencecard and [[Model Documentation - E3ME-FTT|detailed model documentation]],"Global System Institute, University of Exeter (UNEXE), United Kingdom, https://www.exeter.ac.uk/gsi/., School of Environment, Earth and Ecosystems Sciences, The Open University (OU), United Kingdom, http://www.open.ac.uk/science/environment-earth-ecosystems/., Cambridge Econometrics (CE), United Kingdom, https://www.camecon.com/.",https://www.e3me.com/wp-content/uploads/2019/09/E3ME-Technical-Manual-v6.1-onlineSML.pdf,E3ME-FTT-GENIE 6.2,submitted,Integrated assessment model,Global,"E3ME is a macro-econometric model designed to assess global policy challenges. It is widely used for policy assessment, forecasting and research purposes.",,,Simulation,,Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Portfolio standard,2010,yearly,2100,61,AFRICA OPEC;ARG;ASEAN;AUS;AUT;BEL;BGR;BRA;CAN;CHE;CHN;COL;CYP;CZE;DEU;DNK;ESP;EST;FIN;FRA;GBR;GRC;HRV;HUN;IDN;IND;IRL;ISL;ITA;JPN;KAZ;KOR;LTU;LUX;LVA;MEX;MKD;MLT;MYS;NGA;NLD;NOR;NZL;OPEC;POL;PRT;REST OF AFRICA;REST OF ANNEX I;REST OF LATIN AMERICA;REST OF WORLD;ROU;RUS;SAU;SVK;SVN;SWE;TUR;TWN;UKR;USA;ZAF,0,0,,,,,,,,checked,,,,checked,,,,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (endogenous),No,E,IAM Consortium,"E3ME-FTT-GENIE,FTT"
ENV-Linkages,ENV-Linkages documentation consists of a referencecard and [[Model Documentation - ENV-Linkages|detailed model documentation]],"Organisation for Economic Co-operation and Development (OECD), France, https://www.oecd.org/.",https://www.oecd.org/env/indicators-modelling-outlooks/flyer%20ENV-Linkages%20model%20-%20version%2025%20Sept%202013.pdf,ENV-Linkages 4,in preparation,CGE,Global,"The modelling work based on ENV-Linkages aims to assist governments in identifying least-cost policies or policy mixes on a range of environmental issues, including mitigation of climate change, phasing out fossil fuel subsidies and other green growth policies, such as environmental tax reform, policies to promote the transition to a circular economy, including linking to material and resources.",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,"The ENV-Linkages model is a recursive dynamic neo-classical general equilibrium model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2014,Annual,2050 or 2060,26,"Brazil;Bulgaria, Croatia, Cyprus, Malta, Romania;Canada;Caspian countries;Chile and Colombia;China;EFTA, Israel,Turkey;France, Germany and Italy;India;Indonesia;Japan;Mexico;Middle East;North Africa;OECD Oceania (Australia and New Zealand);Other Africa;Other Asia;Other Europe;Other European Union;Other Latin America;Other Southeast Asia;Russia;South Africa;South Korea;United Kingdom;United States",1,2,checked,,checked,,,,,checked,checked,,,checked,checked,,,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (endogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (endogenous),No,ENV,IAM Consortium,
ENVISAGE,ENVISAGE documentation is limited and consists of a reference card,"The World Bank (World Bank), USA, https://www.worldbank.org/en/home.",https://ledsgp.org/resource/technical-reference-guide-for-envisage/,ENVISAGE 1.0,in preparation,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,ENVISAGE,IAM Consortium,
EPPA,EPPA documentation consists of a referencecard and [[Model Documentation - EPPA|detailed model documentation]],"Massachusetts Institute of Technology (MIT), USA, https://globalchange.mit.edu/.",https://globalchange.mit.edu/research/research-tools/eppa,EPPA 6,in preparation,Integrated assessment model,Global,"Projecting Economy, Energy, and Climate Impacts",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2007,5 years from 2015,2100,18,Africa;Australia and New Zealand;Brazil;Canada;China;Dynamic Asia;EU;India;Indonesia;Japan;Mexico;Middle East;Rest of East Asia;Rest of Eurasia;Rest of Latin America;Russia;South Korea;USA,1,2,checked,,checked,,,,,checked,,,,checked,,checked,,Yes (exogenous),No,No,No,Yes (endogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,EPPA,IAM Consortium,
Euro-Calliope,Euro-Calliope documentation is limited and consists of a reference card,"TU Delft (TU Delft), The Netherlands, https://www.tudelft.nl/.",https://github.com/calliope-project/sector-coupled-euro-calliope,Sector-Coupled Euro-Calliope 1.0,published,Energy system model,Regional,"Default: to minimise the actualised total system cost, including both investment costs and operation costs for a full weather year of operation.
Different objective functions are possible.",Partial equilibrium (fixed demand),,Optimization,,Discount rate exogenous,Emission tax,,Hourly,2020,35,"Austria,    Belgium,    Bulgaria,    Croatia,    Cyprus,    Czech Republic,    Denmark,    Estonia,    Finland,    France,    Germany,    Greece,    Hungary,    Ireland,    Italy,    Latvia,    Lithuania,    Luxembourg,    Netherlands,    Poland,    Portugal,    Romania,    Slovakia,    Slovenia,    Spain,    Sweden,    United Kingdom,    Iceland,    Norway,    Switzerland,    Albania,    Bosnia and Herzegovina,    Northern Macedonia,    Montenegro,    Serbia",0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,Yes (endogenous),No,Euro,IAM Consortium,
GCAM,GCAM documentation consists of a referencecard and [[Model Documentation - GCAM|detailed model documentation]],"Pacific Northwest National Laboratory, Joint Global Change Research Institute (PNNL, JGCRI), USA, https://www.pnnl.gov/projects/jgcri.",https://github.com/JGCRI/gcam-core; http://jgcri.github.io/gcam-doc/toc.html,GCAM 7.0,under review,Integrated assessment model,Global,"GCAM is an integrated, multi-sector model that explores both human and Earth system dynamics. The role of models like GCAM is to bring multiple human and physical Earth systems together in one place to shed light on system interactions and provide scientific insights that would not otherwise be available from the pursuit of traditional disciplinary scientific research alone. GCAM is constructed to explore these interactions in a single computational platform with a sufficiently low computational requirement to allow for broad explorations of scenarios and uncertainties. Components of GCAM are designed to capture the behavior of human and physical systems, but they do not necessarily include the most detailed process-scale representations of its constituent components. On the other hand, model components in principle provide a faithful representation of the best current scientific understanding of underlying behavior.",General equilibrium (closed economy),Recursive dynamic (myopic),,"GCAM is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,,,,32,Africa_Eastern;Africa_Northern;Africa_Southern;Africa_Western;Argentina;Australia_NZ;Brazil;Canada;Central America and Caribbean;Central Asia;China;Colombia;EU-12;EU-15;Europe_Eastern;Europe_Non_EU;European Free Trade Association;India;Indonesia;Japan;Mexico;Middle East;Pakistan;Russia;South Africa;South America_Northern;South America_Southern;South Asia;South Korea;Southeast Asia;Taiwan;USA,1,2,checked,,,checked,,,,,checked,,checked,checked,checked,checked,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GCAM,IAM Consortium,"""GCAM
"""
