Model,Documentation,Institution,Model link,Name and version,Process state,Model type,Geographical scope,Objective,Solution concept,Solution horizon,Solution method,Anticipation,Time discounting type,Policies,Base year,Time step,Horizon,Number of countries,Countries,Climate impact (any),Climate impact (number),Agriculture,Built capital,Economic output,Energy demand,Energy supply,Inequality,Other impact,Air pollution & health: Health impacts of air Pollution,Air pollution & health: Source-based aerosol emissions,Biodiversity,Energy access: Household energy consumption,Energy security: Fossil fuel imports & exports (region),Food access,Water availability,Other linkage,Population,Population age structure,Education level,Urbanization rate,GDP,Income distribution,Employment rate,Labor productivity,Total factor productivity,Autonomous energy efficiency improvements,Other socio economic driver,Family,Source,Models
GCAM-India,GCAM-India documentation is limited and consists of a reference card,"Counsil on Energy, Environment and Water (CEEW), India, https://www.ceew.in/.",https://iopscience.iop.org/article/10.1088/1748-9326/aaad84,GCAM-India v1.0,in preparation,Integrated assessment model,Global,,,Recursive dynamic (myopic),,"GCAM-India is based on GCAM. GCAM is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2015,5,2100,32,,0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,GCAM,IAM Consortium,
GCAM-KAIST,GCAM-KAIST documentation is limited and consists of a reference card,"Korea Advanced Institute of Science and Technology (KAIST), South-Korea, https://www.kaist.ac.kr/en/.",http://kaistceps.quv.kr/,GCAM-KAIST 1.0,in preparation,Integrated assessment model,Global,,General equilibrium (closed economy),Recursive dynamic (myopic),,,,Emission tax;Pricing carbon stocks,2010,5,2100,32,USA 2.Canada 3.Mexico 4.Australia_NZ 5.Japan 6.South Korea 7.EU-12 8.EU-15 9.European Free Trade Association 10.Europe_Non_EU 11.Europe_Eastern 12.Russia 13.China 14.Taiwan 15.Central Asia 16.South Asia 17.Southeast Asia 18.Indonesia 19.India 20.Pakistan 21.Middle East 22.Africa_Eastern 23.Africa_Northern 24.Africa_Southern 25.Africa_Western 26.South Africa 27.Argentina 28.Brazil 29.Central America and Caribbean 30.Colombia 31.South America_Northern 32.South America_Southern,1,4,checked,,checked,checked,checked,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,No,No,GCAM,IAM Consortium,
GCAM-KSA,GCAM-KSA documentation is limited and consists of a reference card,"King Abdullah Petroleum Studies and Research Center (KAPSARC), Saudi Arabia, https://www.kapsarc.org/.",https://github.com/KAPSARC/gcam-ksa,GCAM-KSA 1.0,published,Integrated assessment model,Global,"GCAM-KSA is a global integrated assessment model that explores the interactions among economy, energy, water, land, and climate systems in a single computational platform. It is a modified version of GCAM v6.0. We have separated the Kingdom of Saudi Arabia (KSA) as a separate energy-economy region, i.e., GCAM–KSA includes 33 energy-economy regions (32 original regions plus KSA).",Partial equilibrium (price elastic demand),Recursive dynamic (myopic),,"GCAM-KSA is a dynamic recursive model, meaning that decision-makers do not know the future when making a decision today. After it solves each period, the model then uses the resulting state of the world, including the consequences of decisions made in that period - such as resource depletion, capital stock retirements and installations, and changes to the landscape - and then moves to the next time step and performs the same exercise. For long-lived investments, decision-makers may account for future profit streams, but those estimates would be based on current prices. For some parts of the model, economic agents use prior experience to form expectations based on multi-period experiences.",,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,2015,5-year,2100,33,Africa_Eastern;Africa_Northern;Africa_Southern;Africa_Western;Argentina;Australia_NZ;Brazil;Canada;Central America and Caribbean;Central Asia;China;Colombia;EU-12;EU-15;Europe_Eastern;Europe_Non_EU;European Free Trade Association;India;Indonesia;Japan;Mexico;Middle East;Pakistan;Russia;Saudi Arabia;South Africa;South America_Northern;South America_Southern;South Asia;South Korea;Southeast Asia;Taiwan;USA,1,1,checked,,,,,,,checked,,,checked,checked,checked,checked,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GCAM,IAM Consortium,
GEM-E3,GEM-E3 documentation consists of a referencecard and [[Model Documentation - GEM-E3|detailed model documentation]],"Institute of Communication And Computer Systems (ICCS), Greece, https://www.iccs.gr/en/.",https://ec.europa.eu/clima/sites/clima/files/strategies/analysis/models/docs/gem_e3_long_en.pdf,GEM-E3 _092019,published,CGE,Global,"The GEM-E3 model is a multi-regional, multi-sectoral, recursive dynamic hybrid computable general equilibrium (CGE) model which provides details on the macro-economy and its interaction with the environment and the energy system. It incorporates micro-economic mechanisms and institutional features within a consistent macro-economic framework.",General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,,Cap and trade;Capacity targets;Emission pricing;Emission tax;Feed-in-tariff;Fuel subsidies;Fuel taxes;Portfolio standard,2014,5,2100,46,,0,0,,,,,,,,,,,checked,,,,,Yes (exogenous),No,Yes (endogenous),No,Yes (endogenous),No,Yes (endogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GEM,IAM Consortium,GEM-E3
GENeSYS-MOD,GENeSYS-MOD documentation is limited and consists of a reference card,"Technische Universität Berlin (TU Berlin), Germany, https://wip.tu-berlin.de/., Deutsches Institut für Wirtschaftsforschung (DIW Berlin), Germany, https://www.diw.de/., Europa-Universität Flensburg (EUF), Germany, https://www.uni-flensburg.de/eum.",https://git.tu-berlin.de/genesysmod/genesys-mod-public/-/releases/genesysmod3.0; https://www.diw.de/de/diw_01.c.594278.de/publikationen/data_documentation/2018_0094/genesys-mod_v2.0_____enhancing_the_global_energy_system_mode___model_improvements__framework_changes__and_european_data_set.html; https://www.mdpi.com/1996-1073/10/10/1468,GENeSYS-MOD v3.0,published,Energy system model,Global,"GENeSYS-MOD is aimed at creating long-term pathways for the energy system, focusing on sector-coupling of the traditionally segregated sectors electricity, buildings, industry, and transport. To achieve this, GENeSYS-MOD minimizes the net-present value of the entire energy system towards 2050. As a result, the model provides the cost-optimal capacity expansion, mix and flow of energy carriers, and emission abatement, while taking into account flexibility options and climate targets.",Partial equilibrium (fixed demand),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Energy efficiency standards;Fuel subsidies;Fuel taxes,2015 / 2018,flexible,2050,10,Africa;Asia-Rest;China;Europe;FSU;India;Middle East;North America;Oceania;South America,1,1,,,,checked,,,,,,,,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,Yes (exogenous),No,GENeSYS,IAM Consortium,
GMM,GMM documentation consists of a referencecard and [[Model Documentation - GMM|detailed model documentation]],"Paul Scherrer Institute (PSI), Switzerland, https://www.psi.ch/en.",https://www.psi.ch/sites/default/files/import/eem/PublicationsTabelle/PSI-Bericht_13-03.pdf,GMM 1.0,in preparation,Energy system model,Global,"GMM is a cost optimization energy systems model that determines the least-cost combination of technologies and fuels to satisfy demands and fulfil other constraints, from the perspective of a single social planner. GMM has a bottom-up representation of the energy system of 17 world regions, with a detailed representation of energy supply technologies and an aggregate representation of demand technologies.",Partial equilibrium (fixed demand),Intertemporal optimization (foresight),Optimization,Global social planner with perfect foresight,Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Portfolio standard,2010,10 time steps of each one of 10 years,2010 - 2100,17,"Asia Pacific;Australia and New Zealand;Brazil;Canada and Mexico;Central and South Asia;China;Eastern Europe;European Union+;India;Japan, Korea and Taiwan;Latin America and Caribbean;Middle East;North Africa;Russia;Subsaharan Africa;USA",0,0,,,,,,,,,,,checked,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),No,No,No,No,No,No,GMM,IAM Consortium,
GRACE,GRACE documentation consists of a referencecard and [[Model Documentation - GRACE|detailed model documentation]],"Center for International Climate Research (CICERO), Norway, https://cicero.oslo.no/en.",https://sites.google.com/view/taoyuanwei/home/grace,GRACE 2018,under review,CGE,Global,"The model aims primarily to estimating how economic indicators defined in the national accounts interact with climate-related factors. for example, climate policies are represented by e.g. quotas or taxes on emissions, to show the economic consequences in world regions under projections.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,,,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes,2014,yearly,,140,,1,6,checked,checked,checked,checked,checked,checked,Extreme events;labor productivity,checked,checked,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (endogenous),Yes (endogenous),Yes (endogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),No,GRACE,IAM Consortium,GRACE
IAMC,IAMC documentation is limited and consists of a reference card,,https://1drv.ms/w/s!Aj2w-eHmK4RPgSxR1UHIutDv0nMi?e=27sHYs,IAMC 1.0,in preparation,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,IAMC,IAM Consortium,
ICES,ICES documentation consists of a referencecard and [[Model Documentation - ICES|detailed model documentation]],"Euro-Mediterranean Center on Climate Change (CMCC), Italy, https://www.cmcc.it/.",https://www.icesmodel.org/,ICES 1.0,in preparation,CGE,Global,ICES is a recursive dynamic multi-region and multi-sector Computable General Equilibrium (CGE) model used to assess impacts of climate change on the economic system and to study mitigation and adaptation policies.,General equilibrium (closed economy),Recursive dynamic (myopic),Optimization,,,Cap and trade;Emission pricing;Emission tax;Fuel subsidies;Fuel taxes,2011,1-year and 5-year time steps,2050,25,ANZ;Brazil;Canada;China;EASIA;France;Germany;India;Italy;Japan;LACA;MDE;NAF;NorthEurope;RestofEU15;RestofEU27;RoAsia;RoEurope;Russia;SASIA;SSA;SouthAfrica;South_Korea;UK;USA,0,0,,,,,,,,,,,,,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,ICES,IAM Consortium,"ICES,ICES-EMF"
IFs,IFs documentation consists of a referencecard and [[Model Documentation - IFs|detailed model documentation]],"Frederick S. Pardee Center for International Futures, University of Denver (Pardee Center), Colorado, USA, https://pardee.du.edu/.",https://pardee.du.edu/access-ifs,IFs International Futures 7.36,under review,,,,,,,Myopic,,,2015,1 year time steps,2100,186,"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bhutan;Bolivia;Bosnia;Botswana;Brazil;Brunei;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo, Democratic Republic of;Congo, Republic of;Costa Rica;Cote d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Denmark;Djibouti;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Grenada;Guatemala;Guinea;Guinea Bissau;Guyana;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Macedonia;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Mauritania;Mauritius;Mexico;Micronesia;Moldova;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Korea;Norway;Oman;Pakistan;Palestine;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Russia;Rwanda;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovak Republic;Slovenia;Solomon Islands;Somalia;South Africa;South Korea;South Sudan;Spain;Sri Lanka;St. Lucia;St. Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;Trinidad;Tunisia;Turkey;Turkmenistan;UAE;USA;Uganda;Ukraine;United Kingdom;Uruguay;Uzbekistan;Vanuatu;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe",0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,IFs,IAM Consortium,
IMACLIM,IMACLIM documentation consists of a referencecard and [[Model Documentation - IMACLIM|detailed model documentation]],"Centre international de recherche sur l'environnement et le développement (CIRED), France, http://www.centre-cired.fr., Societe de Mathematiques Appliquees et de Sciences Humaines (SMASH), France, http://www.smash.fr.",http://dina.centre-cired.fr/IMACLIM/Description-des-modeles-IMACLIM/?lang=en; https://github.com/GaelleLeTreut/IMACLIM-Country/tree/V1.1; https://hal.archives-ouvertes.fr/hal-02949396/document,IMACLIM- R 1.0,published,CGE,Global,"Imaclim-R is intended to study the interactions between energy systems and the economy, to assess the feasibility of low carbon development strategies and the transition pathway towards low carbon future.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,"Recursive dynamics: each year the equilibrium is solved (system of non-linear equations), in between two years parameters to the equilibrium evolve according to specified functions.",,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2001,Annual,2050 or 2100,12,Africa;Brazil;Canada;China;Commonwealth of Independant States;Europe;India;Middle East;OECD Pacific;Rest of Asia;Rest of Latin Amercia;USA,0,0,,,,,,,,,checked,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,Yes (endogenous),No,No,Yes (exogenous),No,IMACLIM,IAM Consortium,IMACLIM
IMACLIM-India,IMACLIM-India documentation is limited and consists of a reference card,"Indian Institute of Management Lucknow (IIML), India, www.iiml.ac.in., Indian Institute of Management Ahmedabad (IIMA), India, www.iima.ac.in.",http://dina.centre-cired.fr/IMACLIM/Description-des-modeles-IMACLIM/?lang=en,IMACLIM-India 1.0,in preparation,CGE,Regional,Economy-wide model,General equilibrium (closed economy),Intertemporal optimization (foresight),Optimization,,,Capacity targets;Emission pricing;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2012,2030 and 2050,2050,,,1,4,,checked,checked,checked,checked,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),No,No,Yes (endogenous),No,Yes (exogenous),Yes (exogenous),Yes (endogenous),Yes (exogenous),No,IMACLIM,IAM Consortium,
IMACLIM-NLU,IMACLIM-NLU documentation is limited and consists of a reference card,"Centre international de recherche sur l'environnement et le développement (CIRED), France, http://www.centre-cired.fr., Societe de Mathematiques Appliquees et de Sciences Humaines (SMASH), France, http://www.smash.fr.",http://www2.centre-cired.fr/IMACLIM/,IMACLIM-NLU 1.0,published,CGE,Global,"Imaclim-NLU is intended to study the interactions between energy systems and the economy, to assess the feasibility of low carbon development strategies and the transition pathway towards low carbon future.",General equilibrium (closed economy),Recursive dynamic (myopic),Simulation,"Recursive dynamics: each year the equilibrium is solved (system of non-linear equations), in between two years parameters to the equilibrium evolve according to specified functions.",,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes,2001,Annual,2050 or 2100,12,Africa;Brazil;Canada;China;Commonwealth of Independant States;Europe;India;Middle East;OECD Pacific;Rest of Asia;Rest of Latin Amercia;USA,0,0,,,,,,,,,checked,,checked,checked,,,,Yes (exogenous),No,No,No,Yes (endogenous),No,Yes (endogenous),No,No,Yes (exogenous),No,IMACLIM,IAM Consortium,
IMAGE,IMAGE documentation consists of a referencecard and [[Model Documentation - IMAGE|detailed model documentation]],"PBL Netherlands Environmental Assessment Agency (PBL), Netherlands, https://www.pbl.nl/en.",https://models.pbl.nl/image,IMAGE framework 3.0,published,Integrated assessment model,Global,"IMAGE is an ecological-environmental model framework that simulates the environmental consequences of human activities worldwide. The objective of the IMAGE model is to explore the long- term dynamics and impacts of global changes that result. More specifically, the model aims
# to analyse interactions between human development and the natural environment to gain better insight into the processes of global environmental change;
# to identify response strategies to global environmental change based on assessment of options and
# to indicate key inter-linkages and associated levels of uncertainty in processes of global environmental change.",Partial equilibrium (price elastic demand),Recursive dynamic (myopic),Simulation,"Simulation modelling framework, without foresight. However, a simplified version of the energy/climate part of the model (called FAIR) can be run prior to running the framework to obtain data for climate policy simulations.",Discount rate exogenous,Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel taxes;Land protection;Portfolio standard;Pricing carbon stocks,1970,1-5 year time step,2100,26,Asian-Stan;Brazil;Canada;Central Europe;China +;Eastern Africa;India +;Indonesia +;Japan;Korea;Mexico;Middle East;Northern Africa;Oceania;Rest of Central America;Rest of South America;Rest of South Asia;Rest of Southern Africa;Russia +;South Africa;Southeastern Asia;Turkey;USA;Ukraine +;Western Africa;Western Europe,1,4,checked,,,checked,checked,checked,,checked,checked,checked,checked,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (exogenous),No,IMAGE,IAM Consortium,IMAGE
IPAC-AIM technology,IPAC-AIM technology documentation consists of a referencecard and [[Model Documentation - IPAC-AIM technology|detailed model documentation]],"Energy Research Institute (ERI), China, http://en.cctp.org.cn/m5/product/35982.html.",http://www.ipac-model.org.cn/About%20IPAC%20Model.html,IPAC-AIM/technology 1.0,in preparation,Energy system model,Regional,"The IPAC-AIM/technology model was developed based on AIM/end use model, which is part of the Asian-Pacific Integrated Model (AIM), which was developed by the National Institute for Environmental Studies (NIES) and Kyoto University. It is a bottom-up, energy-technology model. Based on detailed descriptions of energy services and technologies, it calculates the total energy consumption and production in a bottom-up manner. This model has been used to analyze several key countries in the Asian region including China, India, Indonesia, and Japan etc. The AIM/end-use models for key Asian developing countries have been constructed, and the results of analyses using this model have been reported (Jiang et al., 1998; Hu et al., 1996). Among the advantages of bottom-up models, the most important is that their results can be interpreted clearly because they are based on detailed descriptions of changes in human activities and technologies.",Partial equilibrium (fixed demand),Recursive dynamic (myopic),Optimization,,Discount rate exogenous,Cap and trade;Capacity targets;Emission standards;Emission tax;Energy efficiency standards;Feed-in-tariff;Fuel subsidies;Fuel taxes;Pricing carbon stocks,2015,annual,,,,0,0,,,,,,,,,,,,,,,,Yes (exogenous),Yes (exogenous),No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (exogenous),No,IPAC,IAM Consortium,
IPAC-Global,IPAC-Global documentation consists of a referencecard and [[Model Documentation - IPAC-Global|detailed model documentation]],"Energy Research Institute (ERI), China, http://en.cctp.org.cn/m5/product/35982.html.",http://www.ipac-model.org.cn/About%20IPAC%20Model.html,IPAC-Global 1.0,in preparation,Integrated assessment model,Global,"IPAC-Global model is an extended version of the AIM-Linkage model used in IPCC Special Report on Emission Scenarios (SRES). This model links the social and economy development, energy activities and land use activities, and forms a full range of emission analysis.  IPAC includes mainly four parts: (1) society, economy and energy activities module, which mainly analyzes the demand and supply in the condition of social and economic development, and determines the energy prices; (2) energy technology module, which analyzes the short and mid-term energy utilization technologies under different conditions, and determines the energy demand under different technology compositions. The energy demand in energy technology module will modify the short and mid-term energy demand in society, economy and energy activities module, which makes the energy analysis in macro-economic model better reflect the short and mid-term energy activities; (3) land use module, which analyzes the emissions from land use process. This mainly includes emissions from agricultural food supplies, stock raising, forest management and biomass energy production; (4) industrial process emission module, which mainly analyzes the emissions from all kinds of industrial productions. The society, economy and energy activities module is built based on ERB model developed by Pacific Northwest National Laboratory (PNNL) in US. Energy technology module is the IPAC-AIM/technology module developed collaboratively by Climate Change Strategies Assessment Research Team in ERI and National Institute of Environmental Studies in Japan. Land use module is modified and extended based on the AGLU model developed by PNNL.",Partial equilibrium (price elastic demand),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Agricultural consumer subsidies;Agricultural producer subsidies;Cap and trade;Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes;Land protection;Portfolio standard,2010,5 years and 25 years,1990-2100,9,Africa;Asia Pacific OECD countries;China;Economies in Transition Countries;Latin America;Middle East;Other Asian Developing Countries;US;West Europe and Canada,1,1,,,checked,,,,,,,,checked,checked,,,,Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (exogenous),Yes (endogenous),No,IPAC,IAM Consortium,
IPETS,IPETS documentation is limited and consists of a reference card,"National Center for Atmospheric Research (NCAR), USA, https://ncar.ucar.edu/.",https://www2.cgd.ucar.edu/sections/tss/iam/iam-modeling,IPETS 2.0,published,,,The iPETS model is developed to analyze greenhouse gas mitigation and climate change impacts with a special emphasis on the implications of demographic heterogeneity.,,,,Forward looking,,,2004,annual,2100,9,China;EU27+;India;Latin America;Other Developing Countries;Other Industrialized Countries;Transition Countries;USA;sub-Saharan Africa,0,0,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,IPETS,IAM Consortium,
MARKAL-India,MARKAL-India documentation consists of a referencecard and [[Model Documentation - MARKAL-India|detailed model documentation]],"The Energy and Resources Institute (TERI), India, www.teriin.org.",,MARKAL-India 1.0,in preparation,Energy system model,Regional,"The model was initially developed to represent the energy related emissions at national level and examine alternative options that could mitigate CO2 emissions, while keeping in mind the national development priorities. The basic model has been widely used in conjunction with other macroeconomic and biophysical models to examine trade-offs and co-benefits of alternative energy sector trajectories.",Partial equilibrium (fixed demand),Intertemporal optimization (foresight),Optimization,,Discount rate exogenous,Capacity targets;Emission pricing;Emission standards;Emission tax;Energy efficiency standards;Fuel subsidies;Fuel taxes;Portfolio standard,2001,5,2051,1,India,0,0,,,,,,,,,,,checked,checked,,,,Yes (exogenous),No,No,Yes (exogenous),Yes (exogenous),Yes (exogenous),No,No,No,Yes (exogenous),No,MARKAL,IAM Consortium,
MEDEAS,MEDEAS documentation is limited and consists of a reference card,"Group of Energy, Economy and Systems Dynamics, University of Valladolid (GEEDS-UVa), Spain, https://geeds.es/en/.",https://www.medeas.eu/model/medeas-model,MEDEAS 1.0,in preparation,Integrated assessment model,Global,"The main objective of the MEDEAS model is to help in making political decisions for an energy transition towards a low carbon society. In addition, the MEDEAS model seeks to be a useful tool to help understand the causal relationships and feedback between economic, biophysical and social variables that are linked to climate change.",,,Simulation,,,Energy efficiency standards;Land protection,,,,1,,0,0,,,,,,,,,,,,,,,,Yes (exogenous),No,No,No,Yes (endogenous),Yes (exogenous),Yes (endogenous),Yes (exogenous),No,Yes (endogenous),No,MEDEAS,IAM Consortium,MEDEAS
