Name,Equation number,Model - old table,Model,Input variable,Output variables,Equation shape,Formule,Equation form,Zotero reference,IPCC risks,Input categories,Output categories,Latex fragment,Vensim,Vensim name,Number of equations
Beta 2 parameter,A.129,,DSK,Global mean temperature ,Beta 2,,129.2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/ipZCzzzDDGiRJ58LbfP8BQ/5tN86T72HQIO4DU69nw0FlYVSNDePUwgf9tFYXKToVaPpaohf0qnnPqRutKffPbxTl5FWvKWBPG001BowSnhsW6cjteP3nZEFed6ep2FZj32MEbIWO5VYX53RJI8dN18nt3Ebn8yrdaObePTgCPw9w/c_k_92rVH71Kt4LO0zYgiGNIU3xnoTgEvo207S_YBDU),,[image] ([pdf](zotero://open-pdf/library/items/ICLXRB9D?page=45&annotation=ACBGAP2J))  ,,Temperature,,"\theta_{s2,t} = \theta_{s2,0} \left( \frac{T_{empt0}}{T_{empt-1}} \right)^{\Upsilon_{s4}} ",Non,,
Agriculture impact of the level of climate change,A.3,FUND v.3.8,FUND v.3.8,"Time,Region,Change in regional mean temperature,Parameter related to warming of 2.5°C ,Parameter related to warming of 3.2°C ",Damage in agricultural production level ,,a3.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/XGsST8z9qTAnDgnv2p7SfA/gVfu-ZoneyXp7TWJy8nN-LFe8AZwE0rC6KNkGFTevyy9L3BIZEfYGW11dAsvinHeQ4L1qet8fb8LdhGyNjdlxu7yvHRHnuBx-1u9Av4m_fOb0JfjXM-8Vr1CH8nom8VwA0JBbzVRTZC6WBQ7y1d63Q/CYk5wrTe6mWzYKZEx-Gkc3CTB8hr1EmpP7xyzsyzUys),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=XSXBCZLF))  ,"Food production reduction,Food security reduction",", Temperature",Production,"A_{t,r}^{l}\,=\,\delta_{r}^{l}T_{t}\,+\,\delta_{r}^{2}T_{t}^{2}",Oui,"""FUND - agricultural impact of the level of climate change""",
Human health : regional cardiovascular mortality,HC.2,FUND v.3.8,FUND v.3.8,"Region,Time,Change in regional mean temperature",Climate-change-induced mortality due to disease c in region r at time t ,,hc2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/NI0Fq580WLPp9gm8pQEd_A/QB04cK_64AQCf1W5goqZseTAdbNM5lFTix7hA3ZmU9zyq6_UvZMtvzFYijE6bk2bfXOqtnk8SOxm-buwgR9NJm2ZOEQVqw8YuQ6NQYNILcJgoL1tCUieD2cTafR_YHooC4_qaeuFJsRUr4_RsQXYeg/MX6zmN3hcoOKzQpk6LsvXNsCL9HYj3w8y9Ei4I5D0G0),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=18&annotation=AWVUZ27W))  ,Extreme heat,", Temperature",,"D_{t,r}^{c}=\alpha_{r}^{c}T_{t}^{2}+\beta_{r}^{c}T_{t}^{2}",Oui,,
Damage function,5,DICE 2023,DICE 2023,"??1 (psi 1) ,??2 (psi 2) ,?? (T) ",?? (omega) ,,5.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/t4bPNtQAme4iF-Wijdzu6Q/zZ6fkqgbr6c9r5oHtqtH_IislaIDDKLB0V8V0kS42aLxCf_AEKiQ_uVZg0tJM0OlDomqi_pfD8EJB9y1fSC_R-TI3EFIGo47RppZCO2bVJc1AOHk9mhzqv1pLyem7ztuU8R-Djn1ZunHTyMar1lPDg/BqLr0epB8lX8sU0gSR8Q7FIJwR9RmkSUqCJ0i0KlFzI),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,,\begin{array}{l l}{{\ }}&{{\displaystyle=\psi_{1}T_{A T}(t)+\psi_{2}[T_{A T}(t)]^{2}}}\\ {{}}&{{=[0.0]T_{A T}(t)+[0.003467][T_{A T}(t)]^{2}}}\end{array},Oui,,
Abatement costs,6,DICE 2023,DICE 2023,"?? (mu) ,??1 (theta 1) ,??2 (theta 2) ",? (lambda) ,,6.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/qHaGl15Y-vMAOoDxBn4D2g/eqj3wlDjbVsu6-iDB3cEs6879DzNDCoDXGUuvyVY3eXVPSdLGXME_Bg_uMg0YRwBZjSum2tS5JGw4zxyjkPqlnC3oRfrRcbK04Rw0ETwQ5TlJ7ouoKlmSm6CJ8jE8pT0NO56GAw5j8vuFsQ3zdMHFw/wnMRY12zg7tFubtqyLFeBFXYjcpIKSi1qPj95J3ehco),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,,\begin{array}{l}{{\Lambda({\bf t})\;=\;\theta_{1}(t)\mu(t)^{\theta_{2}}}}\\ {{\theta_{1}(0)\;=\;0.109062}}\\ {{\theta_{2}=\;2.6}}\end{array},Oui,,
Productivity of land in agriculture,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Productivity of land in agriculture,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,En cours,,
Total damage,TOT,,DICE 2023,,,,,Quadratic,,,,,,Non,,"1,0"
Potential cumulative dryland impact,SLR.1,FUND v.3.8,FUND v.3.8,"Time,Region,Dryland loss due to one metre sea level rise ,Sea level rise above pre-industrial levels ,Parameter calibrated to a digital elevation model ,Maximum dryland loss in region ",,,slr1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/LbBwE51KfxxPMapq8QsaQQ/R3kL4jrnuOB4RzHGanfI8AjzNapKaSbQYttQ-k0WU9D8hX-VMefo1dfNrvd5ynsIeBYl8JVlUNlTD_jv6Cm097ZKxWez36XOGItZ7QcrkEzpB7-hjutD2IjQ8VA5MNarVnBFd1wcNWE0rKxRD6l8cA/gLd77EPutyL9LhPfWPNdckUk55Wf6YYlUunR6ndAdN0),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=8NBHZVUR))  ,Loss in terrestrial ecosystem,", Sea level rise",,"\overline{{{C D}}}_{t,r}=\operatorname*{min}[\delta_{r}s_{t}^{\gamma_{r}},\zeta_{r}]",Oui,,
Potential dryland loss without protection,SLR.2,FUND v.3.8,FUND v.3.8,"Potential cumulative dryland loss without protection ,Actual cumulative dryland loss ",Potential dryland loss without protection ,,slr2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/yOf0TP-rc-sDL8HW7f46IA/AzFVjQr9CmKEpDoMmv_WJpjfoXbu1Yt7gqlV6uqt3NJWYuyjQWRQzFjLztoBG3c4rj638ElrcO6SLJQXvw3LWmoKnh88jILTtzRZ6SJ73Rn-sxRUns8xLA8iIErdfFA9jGktc4jaDBY2YH57UBg4yw/MFTAU5omyAwXF-V5cmEXk0bZNzQFjoytae7RfdvVyb0),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=U2LKEDGJ))  ,Loss in terrestrial ecosystem,", Natural capital",,"\overline{{{D}}}_{t,r}=\overline{{{C D}}}_{t,r}-C D_{t-1,r}",Oui,,
Actual dryland loss in the current year,SLR.3,FUND v.3.8,FUND v.3.8,"Fraction of the coastline protected ,Potential dryland loss without protection ",Dryland loss in year ,,slr3.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/yDsKnKWUBiwkTcZaFAxW2Q/cEtZNP1Hj1fucv6xm0lCBdtZGTBGp8rfJ67WxvUNSFix_K8_LuALROFNFN0PktVaGPAMcfcFvVo1O01WPWLATJxxrHdzNjj7miQHIMWYGjmzL7xIWtSSvFv_sRBJRjlN6-uYFVkG-7OUMIQAAanduA/3d2OaCEn9yRzWWdOVOWYrhIX53S4zSsl_qc1s0PAUlo),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=XPNAQZ8K))  ,Loss in terrestrial ecosystem,,,"D_{t,r}=\left(1-P_{t,r}\right)\overline{{{D}}}_{t,r}",Oui,,
Actual cumulative dryland loss,SLR.4,FUND v.3.8,FUND v.3.8,"Actual cumulative dryland loss ,Dryland loss in year ",Actual cumulative dryland loss ,,slr4.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/8UyWwfLCwesUreANHabzrw/SNoAD8VYmCVROVUUDzJ29eUWrD2fYvDj_4J1wt7zIy9enZYUcqI1i_xocSVlwRwcsWLkHNV7YQxxp4d6SPeX0kMyVsrbL5cKBZklmvGwXQ1flZHTpwvVrE1xLJuy6MiE3Xd2R8bLrMLwDPhGOaSyhQ/T0MN3rTxPmK2gvTT1ENq9lQpYhoBGf4lxhkaWljw614),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=11&annotation=62EHGDDF))  ,Loss in terrestrial ecosystem,"Natural capital, ",Natural capital,"{\cal C}D_{t,r}=C D_{t-1,r}+D_{t,r}",Oui,,
Wetland loss,SLR.6,FUND v.3.8,FUND v.3.8,"Time,Region,Fraction of coast protected against sea level rise ,Sea level rise above pre-industrial levels ,Parameter for annual unit wetland loss due to sea level rise ,Parameter for annual unit wetland loss due to coastal squeeze ",Wetland loss at time ,,slr6.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/hxhxNyoCG-iUNwpnGdb8LQ/4sI7l8-QIaQeYSgN9-YupmKut-wfIO4Nmvpi4zeyPJR-ib89OmiCgF3uqvB5A3EBD0feHVIQXbVJuv8xO6JI8oUO15yX4z7qQsCwDRI8FQqlt3MSKrGoF4uQq3QjTWB8VVm8jEP8GFb1AfuyoU1X_w/ssczrdAXT8Hkpkb9b_FYQQJh96_kPab6GbDizDpy1UI),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=12&annotation=IICHUVN9))  ,Loss in freshwater ecosystem,", Sea level rise",,"\widehat{\mathcal{W}_{t,r^{\prime}}}\longrightarrow C\mathcal{O}_{r^{\prime}}^{S}\triangle\mathsf{A}_{t}\dots C\mathcal{O}_{r^{\prime}}^{M}\mathcal{D}_{t,r^{\prime}}\triangle\mathsf{A}_{t}",Oui,,
Cumulative wetland loss,SLR.7,FUND v.3.8,FUND v.3.8,"Cumulative wetland loss ,Total amount of wetland exposed to sea level rise ,Wetland loss at time ",Cumulative wetland loss at time ,,slr7.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/gSA6TPLKmthQSNU45VRiiA/gBu14aUjsyHySlI5EeOT9ZRslnp41lvDmp4b05SP5dbY4_SnfVAoGdHI9qOvVpCYNqtHdN5tWDYdKdhW9CcqUUk6Jwt6LNbDBpIsOWCzlWzNRBjohjp8CYlRSXSZexcpemkxO9nacZIcrfW5oQzaBw/oRmcwjVPnvDvjV7yQB9t9_faDCdoi2i7f5Dk_Fkeg-8),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=12&annotation=E9BCWYSC))  ,Loss in freshwater ecosystem,,,"{\mathcal W}_{t,r}^{C}\ --\left.\mathrm{Im}^{*}\!\right.\left(\left.{\mathcal W}_{t-1,r}^{C}\right.\rightarrow\mathcal W\right._{t-1,r}^{}\left.\!-\frac{}{}_{,r}\right.\mathcal W\right._{r}^{}\frac{\lambda}{\sqrt{}_{r}^{}}\right)",Oui,,
Level of protection,SLR.9,FUND v.3.8,FUND v.3.8,"Net present value of protection if whole coast is protected ,Net present value of the wetlands lost due to full coastal protection ,Net present value of land lost without any coastal protection ,Net present value of wetland lost due to coastal squeeze if whole coast is protected ",Fraction of coastline to be protected ,,slr9.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/CzRLktDaDMN6dCYLa47sVw/zmKnUlh6k0GfVdgl9na7vQc4104_NMDQGjusWQhuz3VLu01-UAiN0sfpERDKV32frKgQnotVBKa6R7BUlG2m3PaABNEpHbAIGo-pwixbkqb9cVOr_7ZOUR4vU06ZsQ-pUYifSjZ3_DjMrPsLLd9lYg/aRCJjQWUdFwqOj2ebtPYXUNs8QGAdFbWodbZh9VWjuM),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=13&annotation=T5RHM6IP))  ,Coastal flooding / storm,,,"P_{t,r}=\operatorname*{max}\left\{0,1-\frac{1}{2}\left(\frac{\mathrm{NPV}V P_{t,r}+\mathrm{NPV}V W_{t,r}}{\mathrm{NPV}V D_{t,r}}\right)\right\}",Oui,,
Net present cost of protection,SLR.10,FUND v.3.8,FUND v.3.8,"Time,Region,Annual unit cost of coastal protection ,Sea level rise above pre-industrial levels ,Growth rate of per capita income ,Rate of pure time preference ,Consumption elasticity of marginal utility ",Net present costs of coastal protection at time ,,slr10.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/wdgA7WBAvm8AVpw2Uw2Giw/psdbkY56VZzZajDvSFG64Rc1961nq6tP8UK5lr8L6TUOXm_PGaQ5nQhM5VJalPlBOhrzDfcgTUtjF8TrcF1TrChXbyotlGnu-YdlVHSoQGboPCm-0GOPorukbmXgManwHvwsvDyh2s1W2he3C95rFg/fL8i9SIErSXF2FXnNRKs_vrjkEvagu5iC152O5cTwnM),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=14&annotation=MW95T7K8))  ,Coastal flooding / storm,", Sea level rise, GDP, Parameter, Consumption",,"\mathrm{NPV}{\cal P}_{t,r}=\sum_{s=t}^{\circ}\Biggl(\frac{1}{1+\rho+\eta g_{t,r}}\Biggr)^{s-t}\pi_{r}\Delta S_{t}=\frac{1+\rho+\eta g_{t,r}}{\rho+\eta g_{t,r}}\pi_{r}\Delta S_{t,s}",Oui,,
Net present cost of wetland loss,SLR.11,FUND v.3.8,FUND v.3.8,"Time,Region,Annual unit wetland loss due to full coastal protection ,Sea level rise above pre-industrial levels ,Growth rate of per capita income ,Population growth rate ,Growth rate of wetland ,Rate of pure time preference ,Consumption elasticity of marginal utility ,Income elasticity of wetland value ,Population density elasticity of wetland value ,Size elasticity of wetland value ",Net present value of wetland loss at time ,,slr11.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/fTCKwdhBVYDc2G3Nt3IaAw/j5sUpRWGblaZz4HBv_iFZLYmZfJ0hNT87kJQzQaM_IoQVMLdp0YU07J4nRqVGb1hE2malycbDdH5Ude5p1LDaa8fi8AY5LQ9mAVORgOnv2lYB-A4lwm7N1OCEyRAf20uQjRzHPHcXZAYz2iBr5JiJw/_ymc9NOP3bcFomhaNjkmEpf7b3tQ3y58K8ha89NhsxQ),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=14&annotation=Z6DEIBXE))  ,Loss in freshwater ecosystem,", Natural capital, Sea level rise, GDP, Population, Parameter, Consumption",,"\left.N P V V W_{t,r}=\sum_{s=t}^{r}W_{t,r}V W_{s,r}\left(\frac{1}{1+\rho+\eta g_{t,r}}\right)^{s-t}=",Oui,,
Net present cost of dryland loss,SLR.12,FUND v.3.8,FUND v.3.8,"Time,Region,Current dryland loss without protection at time ,Current dryland value ,Growth rate of per capita income ,Rate of pure time preference ,Consumption elasticity of marginal utility ,Income elasticity of dryland value , Current income density growth rate ",Net present value of dryland loss at time ,,slr12.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/0cKxRAZJYVgQdh9POfQ7pw/d3TJWuq7t7jbkBWFqCRxynlP10AkfIfbLFW6gSC89YQkPNPaIxzqYvm2Eora-aC4ZlwGD6AdNI66z66G2C1oePAo9Ng197CLzhR8V0pqQJnW7Zufya12MfekQiyEqOI_SXAYDZPxb02sYB_oORM8Iw/7QEwR3gqKPPmRA7mE-SawCKGmP_N3q_b3m3iFUCLHdw),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=15&annotation=S6374B6G))  ,Loss in terrestrial ecosystem,", Natural capital, GDP, Parameter, Consumption",,"{\mathrm{NPV}}U_{t,r}=\sum_{s=t}^{\infty}{\overline{{D}}}_{t,r}V D_{t,r}\left({\frac{1+\epsilon d_{t,r}}{1+\rho+\eta g_{t,r}}}\right)^{s-t}={\overline{{D}}}_{t,r}V D_{t,r}{\frac{1+\rho+\eta g_{t,r}}{\rho+\eta g_{t,r}-\epsilon d_{t,r}}}\ .",Oui,,
Human health : cardiovascular and respiratory mortality,HC.1,FUND v.3.8,FUND v.3.8,"Index for the disease ,Current temperature of the hottest or coldest month in the country ",Change in mortality due to one degree global warming ,,hc1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/RWLtMXwVxFns14sDaF5Nxg/Ly-IiNK-Za9vUHYSfYr7u1QxyKOkFCqs4pZxqARwkkdWssfQWRxsgiT1QcP40xGqI-Iwp5n4N77561Ve8eowmw7IsbF1aJXGWm6MLqKBgK5KI9ncu1WW3pFEyaywhlFsbCVpTIrcDekgCXo9B4h8OQ/tP8Fy4HkOrBcDF69lKBzAfD02DrscSS5EQHAKA9gz3Q),Linear,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=18&annotation=CL2YMIC5))  ,Extreme heat,,Mortality,{\cal D}^{c}=\varrho^{c}+\beta^{c}{\cal I}_{\cal B},Oui,,
Agriculture impact of the rate of climate change,A.2,FUND v.3.8,FUND v.3.8,"Time,Region,Change in regional mean temperature,Parameter for impact of climate change on economic welfare ,Non-linearity parameter,Speed of adaptation parameter",Damage in agricultural production,,a2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/bJv3SgMULjGpVTnxY09gvA/OC_7bgzNBnJp3l6En5_UZC0f-eFRH4MkSovfUR2kjJCgTbkEoB1JupFgtYug354KIan69AVRH1j8GWEZpChmw5oYVT24kxtFrx2YbVRqJDts5i5UT-UvwnZhsalSD6cF6UsWTffN2Nf3m6t9WxoY6Q/mYEVXvDK1uiNn2IDx-bosCnehhqAR3wJanKq5ZzNAPU),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=GDB5BXVY))  ,"Food security reduction,Food production reduction",", Temperature",Production,"A_{t,r}^{r}=\alpha_{r}\left(\frac{\Delta T_{t}}{0.04}\right)^{\beta}+\left(1-\frac{1}{\rho}\right)A_{t-1,r}^{r}",Oui,,
Agriculture production relative loss,A.5,FUND v.3.8,FUND v.3.8,"Gross agricultural product,GDP in region r at time t ,Gross domestic product per capita,Time,Region,Income elasticity parameter",,,a5.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/BHUO7ABMEcqdUUQQ1wWFsg/7cBoNSvoVVrq-oiEE5lGpuzJLL91xuogeM_tYyLv3KuSTbHqiJB3pLKxTyFD5wAXzMoj_WfFp9Bi59rZo3VLfHYd1kxCDNyyy9iXKocxt8eg6yadoxVQdfW1cpxx1QP5WXsSoQxYJ1WVMG8wfDdfhw/WrerTegvt8ZEIh9l3gjgwRWBoEmw0wrxeAM10obMH3I),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=7&annotation=YE8XS39V))  ,"Food production reduction,Food security reduction","Production, GDP, ",,"\frac{G A P_{t,r}}{Y_{t,r}}=\frac{G A P_{1990,r}}{Y_{1990,r}}\biggl(\frac{y_{1990,r}}{y_{t,r}}\biggr)^{2}",Oui,,
Forestry impact,F.1,FUND v.3.8,FUND v.3.8,"Time,Region,Gross domestic product per capita,Global mean temperature ,Parameter for impact of climate change on economic welfare ,Income elasticity parameter ,Expert guess parameter ,Parameter for the effect of doubling atmospheric CO2 concentration on forest value ",Change in forestry consumer and producer surplus ,,f1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/QjS3DmjAOidWBqgb5PK9Xw/laxrR0mdxUKTamUn_oxsl6VsjB4-9VAb-iCvECIVaObJ25gQWcDZ5WHMoeoN1ma5CQxAhpZbghvVP6Rwd_7YiU9lrXG3I-zDdslHqkQNJeDDOyBBwbI9p6Y0y-4NMr9_PK4yTx6butmW3GoKNnEezQ/78QH_stUc158lq89YS9WpH3K9YJ_kjbUbODuq0FKTMY),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=8&annotation=GWFZADWT))  ,Loss in terrestrial ecosystem,", GDP, Temperature",Production,"F_{t,r}=\alpha_{r}\left(\frac{y_{t,r}}{y_{1990,r}}\right)^{s}\left(0.5\left(\frac{T_{t}}{1.0}\right)^{\beta}+0.5\gamma\ln\left(\frac{C O_{2,t}}{275}\right)\right)",Oui,,
